candidate_id,name,state,party,candidate_status
S6OR05218,"SMITH, DAVID BROCK",OR,REP,C
S6IA00207,"SMITH, JOSHUA DANIEL",IA,REP,N
S8MN00578,"SMITH, TINA",MN,DEM,C
S6NM01137,"SMITH, TOBY MR.",NM,JCN,N
S2KS00097,"SOETAERT, MICHAEL",KS,DEM,N
S6CA01095,"SOLOMON, GAVIN",CA,REP,N
S6NY00482,"SOLOMON, GAVIN",NY,REP,N
S6FL00913,"SOLOMON, GAVIN",FL,REP,N
S6TX00610,"SOLOMON, GAVIN",TX,REP,N
S6TX00628,"SOLOMON, GAVIN",TX,REP,N
S6LA00698,"SPENCER, MARK",LA,REP,C
S6KS00262,"SPIDEL NEUMANN, SANDY",KS,DEM,C
S6FL00574,"STANDRIDGE, JASON CLYDE MR.",FL,AMP,N
S6MI00509,"STEPHENS, THOMAS WAYNE",MI,NPA,N
S6PA00365,"STEVENS, DENNIS GENE",PA,DEM,N
S6FL00715,"STEVENS, DENNIS GENE MR",FL,DEM,N
S6FL00707,"STEVENS, DENNIS GENE MR",FL,DEM,N
S6MI00426,"STEVENS, HALEY",MI,DEM,C
S4NE00264,"STEVENS, MAC",NE,REP,N
S6KY00211,"STEVENSON, PAMELA",KY,DEM,C
S6IL00458,"STRATTON, JULIANA",IL,DEM,C
S6SC04320,"STRUNGE, EDWARD IV",SC,ICD,N
S4AK00214,"SULLIVAN, DAN",AK,REP,C
S6NH00190,"SULLIVAN, JARED",NH,DEM,C
S6NH00208,"SUNUNU, JOHN E",NH,REP,C
S6TN00398,"SUTMAN, DAVID JR",TN,IND,N
S6IL00409,"SWANN, CHRISTOPHER ALEXANDER",IL,DEM,C
S6TX00396,"SWANSON, MICHAEL",TX,DEM,C
S6OK04148,"SWEARENGIN, TAMMY",OK,REP,C
S6AL00435,"SWEETSER, KYLE",AL,DEM,C
S6NJ00420,"TABOR, RICHARD JEROME SR",NJ,REP,C
S6MA00288,"TACHE, JOSEPH",MA,OTH,C
S6MN00556,"TAFOYA, MICHELE",MN,REP,C
S6TX00479,"TALARICO, JAMES",TX,DEM,C
S6MN00564,"TAMBORNINO, EDWARD HAROLD",MN,UN,N
S6FL00871,"TANEJA PERRY, NEELAM DR",FL,REP,N
S6MI00459,"TATE, JOSEPH ALLEN",MI,DEM,C
S6KS00296,"TAYLOR, NOAH",KS,DEM,C
S6NC00548,"TEMPLE, ELIZABETH A.",NC,REP,N
S6GA00309,"TEMPLE, RICK",GA,REP,N
S6OK04163,"THOMAS, N'KIYLA JASMINE - ANN",OK,DEM,C
S6KY00310,"THOMPSON, VINCENT ANTHONY",KY,DEM,N
S4NC00162,"TILLIS, THOM R SEN",NC,REP,C
S2IL00234,"TILLMAN, JIMMY LEE II",IL,REP,N
S6MS00141,"TILL, PRISCILLA WILLIAMS",MS,DEM,C
S6MS00158,"TILL, PRISCILLA WILLIAMS",MS,DEM,C
S6NJ00362,"TOMAINI, GREGORY RICHARD COLONEL",NJ,DEM,N
S4FL00769,"TOULME, ALIX CHRISTOPHER MR. JR.",FL,REP,N
S6IL00615,"TRACY, DON",IL,REP,C
S6TX00529,"TRAKAS, ANDREW KYLE",TX,REP,N
S6KY00203,"TRIMBLE, JACOB DANIEL",KY,REP,N
S6TX00487,"TRUELSON, HANS",TX,NNE,N
S0AL00230,"TUBERVILLE, THOMAS H",AL,REP,C
S6IA00298,"TUREK, JOSHUA",IA,DEM,C
S6FL00855,"VINDMAN, ALEXANDER",FL,DEM,C
S6TX00412,"VIRTS, TERRY",TX,DEM,C
S6OH00353,"VOLPE, CHRISTOPHER",OH,DEM,N
S6OH00346,"VOLPE, CHRISTOPHER",OH,DEM,N
S6AR00223,"WADLIN, JEFFREY FRANCIS",AR,LIB,N
S6IA00272,"WAHLS, ZACH P",IA,DEM,C
S6LA00623,"WALKER, JABARIE",LA,DEM,N
S6LA00631,"WALKER, JABARIE",LA,DEM,N
S6LA00649,"WALKER, JABARIE",LA,DEM,N
S6AL00468,"WALKER, RODNEY",AL,REP,C
S4MT00209,"WALKINGCHILD, CHARLES SR",MT,REP,N
S6FL00442,"WALLS-WINDHAUSER, ANGELA MARIE",FL,REP,N
S6MD03680,"WARD III, JUSTIN HARVEY RANDOLPH",MD,DEM,N
S6VA00093,"WARNER, MARK ROBERT",VA,DEM,C
S6OK04221,"WASHINGTON, WAYNE LONNY DR.",OK,REP,N
S6RI00262,"WATERS, ALLEN",RI,REP,N
S6GA00283,"WATKINS, VINSON L",GA,REP,N
S6MN00515,"WEILER, TOM",MN,REP,C
S2FL00466,"WEIL, JOSHUA",FL,DEM,C
S6FL00756,"WEIL, JOSHUA JOSEPH",FL,DEM,C
S6KY00393,"WENZEL, DONALD RAY",KY,REP,N
S6AL00518,"WESS, EVERETT W",AL,DEM,C
S6NC00415,"WHATLEY, MICHAEL",NC,REP,C
S6AL00393,"WHEELER, MARK SHANNON MR II",AL,DEM,C
S6SC04247,"WHITENER, KASIE DR.",SC,LIB,C
S4MN00502,"WHITE, ROYCE",MN,REP,C
S0AR00218,"WHITFIELD, DANIEL ALLEN",AR,DEM,N
S6TN00414,"WHITSON, CATHERINE BARCEL MS BARCY",TN,IND,N
S6KY00336,"WILLETT, JOEL",KY,DEM,C
S6VA00200,"WILLIAMS, DAVID EARL MR.",VA,REP,C
S6CO00531,"WILLIAMS, JESSICA",CO,DEM,N
S8NC00270,"WILLIAMS, MARCUS W.",NC,DEM,C
S6TX00537,"WILLIAMS, PAULA STEPHEN MS",TX,DEM,N
S6WV00162,"WILLIS, THOMAS EDWARD II",WV,REP,C
S8MI00422,"WILLIS, VALERIE LEE",MI,IND,N
S6FL00814,"WINDHAUSER, ANGIE",FL,REP,N
S6CO00564,"WITHROW, ADAM",CO,UNI,N
S6ME00332,"WOOD, JORDAN",ME,DEM,C
S6CO00432,"WOOD, MATTHEW",CO,IND,N
S6SC04205,"WRIGHT-MCDONALD, REECE",SC,IND,N
S6TX00313,"WYATT, DOC LEO DR",TX,REP,N
S6LA00532,"WYATT, SAMUEL LEE MR.",LA,REP,C
S6OK04270,"YEN, ERVIN STONE DR",OK,DEM,C
S6MN00549,"YORK, MARK",MN,REP,C
S6IN00274,"YOUNG, ALEEM MR",IN,DEM,N
S6NJ00412,"ZDAN, ALEX",NJ,REP,C
S6CO00465,"ZIMPFER, ANTHONY JACOB",CO,DEM,N
S6MI00483,"ZOLLNER, TRAVIS JOSEPH",MI,DEM,N
